id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
# Administrateur système - Accès complet
access_parc_automobile_voiture_admin,parc.automobile.voiture,model_parc_automobile_voiture,base.group_system,1,1,1,1
access_parc_automobile_marque_admin,parc.automobile.marque,model_parc_automobile_marque,base.group_system,1,1,1,1
access_parc_automobile_modele_admin,parc.automobile.modele,model_parc_automobile_modele,base.group_system,1,1,1,1
access_parc_automobile_client_admin,parc.automobile.client,model_parc_automobile_client,base.group_system,1,1,1,1
access_parc_automobile_employe_admin,parc.automobile.employe,model_parc_automobile_employe,base.group_system,1,1,1,1
access_parc_automobile_assurance_admin,parc.automobile.assurance,model_parc_automobile_assurance,base.group_system,1,1,1,1
access_parc_automobile_carte_grise_admin,parc.automobile.carte.grise,model_parc_automobile_carte_grise,base.group_system,1,1,1,1
access_parc_automobile_contrat_location_admin,parc.automobile.contrat.location,model_parc_automobile_contrat_location,base.group_system,1,1,1,1
access_parc_automobile_entretien_admin,parc.automobile.entretien,model_parc_automobile_entretien,base.group_system,1,1,1,1
access_parc_automobile_affectation_admin,parc.automobile.affectation,model_parc_automobile_affectation,base.group_system,1,1,1,1
access_parc_automobile_carburant_admin,parc.automobile.carburant,model_parc_automobile_carburant,base.group_system,1,1,1,1
access_parc_automobile_document_admin,parc.automobile.document,model_parc_automobile_document,base.group_system,1,1,1,1
access_parc_automobile_notification_admin,parc.automobile.notification,model_parc_automobile_notification,base.group_system,1,1,1,1

# Gestionnaire - Droits étendus
access_parc_automobile_voiture_manager,parc.automobile.voiture,model_parc_automobile_voiture,group_parc_automobile_manager,1,1,1,1
access_parc_automobile_marque_manager,parc.automobile.marque,model_parc_automobile_marque,group_parc_automobile_manager,1,1,1,0
access_parc_automobile_modele_manager,parc.automobile.modele,model_parc_automobile_modele,group_parc_automobile_manager,1,1,1,0
access_parc_automobile_client_manager,parc.automobile.client,model_parc_automobile_client,group_parc_automobile_manager,1,1,1,0
access_parc_automobile_employe_manager,parc.automobile.employe,model_parc_automobile_employe,group_parc_automobile_manager,1,1,1,0
access_parc_automobile_assurance_manager,parc.automobile.assurance,model_parc_automobile_assurance,group_parc_automobile_manager,1,1,1,1
access_parc_automobile_carte_grise_manager,parc.automobile.carte.grise,model_parc_automobile_carte_grise,group_parc_automobile_manager,1,1,1,1
access_parc_automobile_contrat_location_manager,parc.automobile.contrat.location,model_parc_automobile_contrat_location,group_parc_automobile_manager,1,1,1,1
access_parc_automobile_entretien_manager,parc.automobile.entretien,model_parc_automobile_entretien,group_parc_automobile_manager,1,1,1,0
access_parc_automobile_affectation_manager,parc.automobile.affectation,model_parc_automobile_affectation,group_parc_automobile_manager,1,1,1,1
access_parc_automobile_carburant_manager,parc.automobile.carburant,model_parc_automobile_carburant,group_parc_automobile_manager,1,1,1,0
access_parc_automobile_document_manager,parc.automobile.document,model_parc_automobile_document,group_parc_automobile_manager,1,1,1,0
access_parc_automobile_notification_manager,parc.automobile.notification,model_parc_automobile_notification,group_parc_automobile_manager,1,1,1,0

# Utilisateur - Droits limités
access_parc_automobile_voiture_user,parc.automobile.voiture,model_parc_automobile_voiture,group_parc_automobile_user,1,0,0,0
access_parc_automobile_marque_user,parc.automobile.marque,model_parc_automobile_marque,group_parc_automobile_user,1,0,0,0
access_parc_automobile_modele_user,parc.automobile.modele,model_parc_automobile_modele,group_parc_automobile_user,1,0,0,0
access_parc_automobile_client_user,parc.automobile.client,model_parc_automobile_client,group_parc_automobile_user,1,0,0,0
access_parc_automobile_employe_user,parc.automobile.employe,model_parc_automobile_employe,group_parc_automobile_user,1,0,0,0
access_parc_automobile_assurance_user,parc.automobile.assurance,model_parc_automobile_assurance,group_parc_automobile_user,1,0,0,0
access_parc_automobile_carte_grise_user,parc.automobile.carte.grise,model_parc_automobile_carte_grise,group_parc_automobile_user,1,0,0,0
access_parc_automobile_contrat_location_user,parc.automobile.contrat.location,model_parc_automobile_contrat_location,group_parc_automobile_user,1,0,0,0
access_parc_automobile_entretien_user,parc.automobile.entretien,model_parc_automobile_entretien,group_parc_automobile_user,1,1,1,0
access_parc_automobile_affectation_user,parc.automobile.affectation,model_parc_automobile_affectation,group_parc_automobile_user,1,0,0,0
access_parc_automobile_carburant_user,parc.automobile.carburant,model_parc_automobile_carburant,group_parc_automobile_user,1,1,1,0
access_parc_automobile_document_user,parc.automobile.document,model_parc_automobile_document,group_parc_automobile_user,1,0,0,0
access_parc_automobile_notification_user,parc.automobile.notification,model_parc_automobile_notification,group_parc_automobile_user,1,1,0,0